Date,Hour Slot,Outdoor Steps,Basic Steps
"Monday, July 29, 2019",12am-1am,,
"Monday, July 29, 2019",1am-2am,,
"Monday, July 29, 2019",2am-3am,,
"Monday, July 29, 2019",3am-4am,,
"Monday, July 29, 2019",4am-5am,,
"Monday, July 29, 2019",5am-6am,,
"Monday, July 29, 2019",6am-7am,,
"Monday, July 29, 2019",7am-8am,,
"Monday, July 29, 2019",8am-9am,,
"Monday, July 29, 2019",9am-10am,,
"Monday, July 29, 2019",10am-11am,,
"Monday, July 29, 2019",11am-12pm,98,
"Monday, July 29, 2019",12pm-1pm,856,
"Monday, July 29, 2019",1pm-2pm,,
"Monday, July 29, 2019",2pm-3pm,95,
"Monday, July 29, 2019",3pm-4pm,270,380
"Monday, July 29, 2019",4pm-5pm,77,306
"Monday, July 29, 2019",5pm-6pm,,
"Monday, July 29, 2019",6pm-7pm,,
"Monday, July 29, 2019",7pm-8pm,1099,
"Monday, July 29, 2019",8pm-9pm,503,
"Monday, July 29, 2019",9pm-10pm,,
"Monday, July 29, 2019",10pm-11pm,20,
"Monday, July 29, 2019",11pm-12am,,
"Tuesday, July 30, 2019",12am-1am,,
"Tuesday, July 30, 2019",1am-2am,,
"Tuesday, July 30, 2019",2am-3am,,
"Tuesday, July 30, 2019",3am-4am,,
"Tuesday, July 30, 2019",4am-5am,,
"Tuesday, July 30, 2019",5am-6am,148,
"Tuesday, July 30, 2019",6am-7am,,
"Tuesday, July 30, 2019",7am-8am,,
"Tuesday, July 30, 2019",8am-9am,121,
"Tuesday, July 30, 2019",9am-10am,143,
"Tuesday, July 30, 2019",10am-11am,718,
"Tuesday, July 30, 2019",11am-12pm,55,341
"Tuesday, July 30, 2019",12pm-1pm,839,
"Tuesday, July 30, 2019",1pm-2pm,11,
"Tuesday, July 30, 2019",2pm-3pm,,
"Tuesday, July 30, 2019",3pm-4pm,57,42
"Tuesday, July 30, 2019",4pm-5pm,61,
"Tuesday, July 30, 2019",5pm-6pm,863,
"Tuesday, July 30, 2019",6pm-7pm,,
"Tuesday, July 30, 2019",7pm-8pm,,
"Tuesday, July 30, 2019",8pm-9pm,332,
"Tuesday, July 30, 2019",9pm-10pm,1726,
"Tuesday, July 30, 2019",10pm-11pm,38,
"Tuesday, July 30, 2019",11pm-12am,,
"Wednesday, July 31, 2019",12am-1am,,
"Wednesday, July 31, 2019",1am-2am,,
"Wednesday, July 31, 2019",2am-3am,,
"Wednesday, July 31, 2019",3am-4am,,
"Wednesday, July 31, 2019",4am-5am,,
"Wednesday, July 31, 2019",5am-6am,133,
"Wednesday, July 31, 2019",6am-7am,,
"Wednesday, July 31, 2019",7am-8am,1497,
"Wednesday, July 31, 2019",8am-9am,117,215
"Wednesday, July 31, 2019",9am-10am,374,
"Wednesday, July 31, 2019",10am-11am,138,90
"Wednesday, July 31, 2019",11am-12pm,175,
"Wednesday, July 31, 2019",12pm-1pm,482,255
"Wednesday, July 31, 2019",1pm-2pm,,
"Wednesday, July 31, 2019",2pm-3pm,26,
"Wednesday, July 31, 2019",3pm-4pm,595,
"Wednesday, July 31, 2019",4pm-5pm,109,142
"Wednesday, July 31, 2019",5pm-6pm,,
"Wednesday, July 31, 2019",6pm-7pm,50,
"Wednesday, July 31, 2019",7pm-8pm,14,
"Wednesday, July 31, 2019",8pm-9pm,126,
"Wednesday, July 31, 2019",9pm-10pm,17,
"Wednesday, July 31, 2019",10pm-11pm,,
"Wednesday, July 31, 2019",11pm-12am,,
"Thursday, August 1, 2019",12am-1am,,
"Thursday, August 1, 2019",1am-2am,,
"Thursday, August 1, 2019",2am-3am,,
"Thursday, August 1, 2019",3am-4am,,
"Thursday, August 1, 2019",4am-5am,,
"Thursday, August 1, 2019",5am-6am,84,27
"Thursday, August 1, 2019",6am-7am,758,
"Thursday, August 1, 2019",7am-8am,2748,
"Thursday, August 1, 2019",8am-9am,629,132
"Thursday, August 1, 2019",9am-10am,56,384
"Thursday, August 1, 2019",10am-11am,91,
"Thursday, August 1, 2019",11am-12pm,92,
"Thursday, August 1, 2019",12pm-1pm,979,
"Thursday, August 1, 2019",1pm-2pm,64,
"Thursday, August 1, 2019",2pm-3pm,116,
"Thursday, August 1, 2019",3pm-4pm,476,
"Thursday, August 1, 2019",4pm-5pm,,340
"Thursday, August 1, 2019",5pm-6pm,,
"Thursday, August 1, 2019",6pm-7pm,,
"Thursday, August 1, 2019",7pm-8pm,58,
"Thursday, August 1, 2019",8pm-9pm,1600,50
"Thursday, August 1, 2019",9pm-10pm,16,
"Thursday, August 1, 2019",10pm-11pm,,
"Thursday, August 1, 2019",11pm-12am,,
"Friday, August 2, 2019",12am-1am,,
"Friday, August 2, 2019",1am-2am,,
"Friday, August 2, 2019",2am-3am,,
"Friday, August 2, 2019",3am-4am,,
"Friday, August 2, 2019",4am-5am,,
"Friday, August 2, 2019",5am-6am,226,
"Friday, August 2, 2019",6am-7am,985,
"Friday, August 2, 2019",7am-8am,635,
"Friday, August 2, 2019",8am-9am,,2866
"Friday, August 2, 2019",9am-10am,200,
"Friday, August 2, 2019",10am-11am,414,
"Friday, August 2, 2019",11am-12pm,99,203
"Friday, August 2, 2019",12pm-1pm,,
"Friday, August 2, 2019",1pm-2pm,,
"Friday, August 2, 2019",2pm-3pm,671,322
"Friday, August 2, 2019",3pm-4pm,547,
"Friday, August 2, 2019",4pm-5pm,143,
"Friday, August 2, 2019",5pm-6pm,,
"Friday, August 2, 2019",6pm-7pm,,
"Friday, August 2, 2019",7pm-8pm,423,
"Friday, August 2, 2019",8pm-9pm,1655,
"Friday, August 2, 2019",9pm-10pm,,32
"Friday, August 2, 2019",10pm-11pm,17,
"Friday, August 2, 2019",11pm-12am,,
"Saturday, August 3, 2019",12am-1am,,
"Saturday, August 3, 2019",1am-2am,,
"Saturday, August 3, 2019",2am-3am,,
"Saturday, August 3, 2019",3am-4am,,
"Saturday, August 3, 2019",4am-5am,,
"Saturday, August 3, 2019",5am-6am,166,
"Saturday, August 3, 2019",6am-7am,881,
"Saturday, August 3, 2019",7am-8am,2266,
"Saturday, August 3, 2019",8am-9am,1273,
"Saturday, August 3, 2019",9am-10am,144,
"Saturday, August 3, 2019",10am-11am,13,
"Saturday, August 3, 2019",11am-12pm,,
"Saturday, August 3, 2019",12pm-1pm,,
"Saturday, August 3, 2019",1pm-2pm,,
"Saturday, August 3, 2019",2pm-3pm,17,
"Saturday, August 3, 2019",3pm-4pm,,
"Saturday, August 3, 2019",4pm-5pm,101,
"Saturday, August 3, 2019",5pm-6pm,61,15
"Saturday, August 3, 2019",6pm-7pm,,
"Saturday, August 3, 2019",7pm-8pm,1199,38
"Saturday, August 3, 2019",8pm-9pm,1530,81
"Saturday, August 3, 2019",9pm-10pm,1484,729
"Saturday, August 3, 2019",10pm-11pm,3061,
"Saturday, August 3, 2019",11pm-12am,26,
"Sunday, August 4, 2019",12am-1am,,
"Sunday, August 4, 2019",1am-2am,,
"Sunday, August 4, 2019",2am-3am,,
"Sunday, August 4, 2019",3am-4am,,
"Sunday, August 4, 2019",4am-5am,,
"Sunday, August 4, 2019",5am-6am,,
"Sunday, August 4, 2019",6am-7am,5539,
"Sunday, August 4, 2019",7am-8am,2197,151
"Sunday, August 4, 2019",8am-9am,51,
"Sunday, August 4, 2019",9am-10am,2747,
"Sunday, August 4, 2019",10am-11am,534,
"Sunday, August 4, 2019",11am-12pm,,
"Sunday, August 4, 2019",12pm-1pm,,
"Sunday, August 4, 2019",1pm-2pm,1474,
"Sunday, August 4, 2019",2pm-3pm,69,
"Sunday, August 4, 2019",3pm-4pm,1088,1118
"Sunday, August 4, 2019",4pm-5pm,532,664
"Sunday, August 4, 2019",5pm-6pm,341,28
"Sunday, August 4, 2019",6pm-7pm,18,
"Sunday, August 4, 2019",7pm-8pm,36,
"Sunday, August 4, 2019",8pm-9pm,270,
"Sunday, August 4, 2019",9pm-10pm,,
"Sunday, August 4, 2019",10pm-11pm,,
"Sunday, August 4, 2019",11pm-12am,,
"Monday, August 5, 2019",12am-1am,,
"Monday, August 5, 2019",1am-2am,,
"Monday, August 5, 2019",2am-3am,,
"Monday, August 5, 2019",3am-4am,,
"Monday, August 5, 2019",4am-5am,,
"Monday, August 5, 2019",5am-6am,209,
"Monday, August 5, 2019",6am-7am,1186,
"Monday, August 5, 2019",7am-8am,783,
"Monday, August 5, 2019",8am-9am,2940,
"Monday, August 5, 2019",9am-10am,291,
"Monday, August 5, 2019",10am-11am,156,
"Monday, August 5, 2019",11am-12pm,33,255
"Monday, August 5, 2019",12pm-1pm,413,
"Monday, August 5, 2019",1pm-2pm,39,
"Monday, August 5, 2019",2pm-3pm,52,
"Monday, August 5, 2019",3pm-4pm,255,
"Monday, August 5, 2019",4pm-5pm,,258
"Monday, August 5, 2019",5pm-6pm,,89
"Monday, August 5, 2019",6pm-7pm,28,
"Monday, August 5, 2019",7pm-8pm,,
"Monday, August 5, 2019",8pm-9pm,1255,593
"Monday, August 5, 2019",9pm-10pm,2501,993
"Monday, August 5, 2019",10pm-11pm,749,
"Monday, August 5, 2019",11pm-12am,,
"Tuesday, August 6, 2019",12am-1am,,
"Tuesday, August 6, 2019",1am-2am,,
"Tuesday, August 6, 2019",2am-3am,,
"Tuesday, August 6, 2019",3am-4am,,
"Tuesday, August 6, 2019",4am-5am,,
"Tuesday, August 6, 2019",5am-6am,,
"Tuesday, August 6, 2019",6am-7am,1044,
"Tuesday, August 6, 2019",7am-8am,901,
"Tuesday, August 6, 2019",8am-9am,2824,
"Tuesday, August 6, 2019",9am-10am,149,
"Tuesday, August 6, 2019",10am-11am,251,242
"Tuesday, August 6, 2019",11am-12pm,343,
"Tuesday, August 6, 2019",12pm-1pm,806,
"Tuesday, August 6, 2019",1pm-2pm,,
"Tuesday, August 6, 2019",2pm-3pm,289,
"Tuesday, August 6, 2019",3pm-4pm,177,
"Tuesday, August 6, 2019",4pm-5pm,,106
"Tuesday, August 6, 2019",5pm-6pm,,
"Tuesday, August 6, 2019",6pm-7pm,324,
"Tuesday, August 6, 2019",7pm-8pm,3151,646
"Tuesday, August 6, 2019",8pm-9pm,2465,
"Tuesday, August 6, 2019",9pm-10pm,2185,
"Tuesday, August 6, 2019",10pm-11pm,397,
"Tuesday, August 6, 2019",11pm-12am,,
"Wednesday, August 7, 2019",12am-1am,,
"Wednesday, August 7, 2019",1am-2am,,
"Wednesday, August 7, 2019",2am-3am,,
"Wednesday, August 7, 2019",3am-4am,,
"Wednesday, August 7, 2019",4am-5am,,
"Wednesday, August 7, 2019",5am-6am,,
"Wednesday, August 7, 2019",6am-7am,1041,
"Wednesday, August 7, 2019",7am-8am,785,
"Wednesday, August 7, 2019",8am-9am,1682,
"Wednesday, August 7, 2019",9am-10am,,
"Wednesday, August 7, 2019",10am-11am,143,467
"Wednesday, August 7, 2019",11am-12pm,310,
"Wednesday, August 7, 2019",12pm-1pm,,
"Wednesday, August 7, 2019",1pm-2pm,,
"Wednesday, August 7, 2019",2pm-3pm,,
"Wednesday, August 7, 2019",3pm-4pm,1369,
"Wednesday, August 7, 2019",4pm-5pm,,
"Wednesday, August 7, 2019",5pm-6pm,,396
"Wednesday, August 7, 2019",6pm-7pm,,
"Wednesday, August 7, 2019",7pm-8pm,,
"Wednesday, August 7, 2019",8pm-9pm,1916,
"Wednesday, August 7, 2019",9pm-10pm,,
"Wednesday, August 7, 2019",10pm-11pm,,
"Wednesday, August 7, 2019",11pm-12am,,
"Thursday, August 8, 2019",12am-1am,,
"Thursday, August 8, 2019",1am-2am,,
"Thursday, August 8, 2019",2am-3am,,
"Thursday, August 8, 2019",3am-4am,,
"Thursday, August 8, 2019",4am-5am,,
"Thursday, August 8, 2019",5am-6am,,
"Thursday, August 8, 2019",6am-7am,1102,
"Thursday, August 8, 2019",7am-8am,766,
"Thursday, August 8, 2019",8am-9am,,
"Thursday, August 8, 2019",9am-10am,1865,
"Thursday, August 8, 2019",10am-11am,29,65
"Thursday, August 8, 2019",11am-12pm,358,59
"Thursday, August 8, 2019",12pm-1pm,420,
"Thursday, August 8, 2019",1pm-2pm,,344
"Thursday, August 8, 2019",2pm-3pm,88,
"Thursday, August 8, 2019",3pm-4pm,182,68
"Thursday, August 8, 2019",4pm-5pm,169,
"Thursday, August 8, 2019",5pm-6pm,,84
"Thursday, August 8, 2019",6pm-7pm,,
"Thursday, August 8, 2019",7pm-8pm,1736,
"Thursday, August 8, 2019",8pm-9pm,,
"Thursday, August 8, 2019",9pm-10pm,43,
"Thursday, August 8, 2019",10pm-11pm,,12
"Thursday, August 8, 2019",11pm-12am,,
"Friday, August 9, 2019",12am-1am,,
"Friday, August 9, 2019",1am-2am,,
"Friday, August 9, 2019",2am-3am,,
"Friday, August 9, 2019",3am-4am,,
"Friday, August 9, 2019",4am-5am,,
"Friday, August 9, 2019",5am-6am,39,
"Friday, August 9, 2019",6am-7am,1253,
"Friday, August 9, 2019",7am-8am,733,
"Friday, August 9, 2019",8am-9am,1931,114
"Friday, August 9, 2019",9am-10am,10,
"Friday, August 9, 2019",10am-11am,246,
"Friday, August 9, 2019",11am-12pm,350,
"Friday, August 9, 2019",12pm-1pm,427,
"Friday, August 9, 2019",1pm-2pm,,
"Friday, August 9, 2019",2pm-3pm,,
"Friday, August 9, 2019",3pm-4pm,,
"Friday, August 9, 2019",4pm-5pm,945,
"Friday, August 9, 2019",5pm-6pm,,
"Friday, August 9, 2019",6pm-7pm,,
"Friday, August 9, 2019",7pm-8pm,,
"Friday, August 9, 2019",8pm-9pm,1670,
"Friday, August 9, 2019",9pm-10pm,,
"Friday, August 9, 2019",10pm-11pm,13,
"Friday, August 9, 2019",11pm-12am,,
"Saturday, August 10, 2019",12am-1am,,
"Saturday, August 10, 2019",1am-2am,,
"Saturday, August 10, 2019",2am-3am,,
"Saturday, August 10, 2019",3am-4am,,
"Saturday, August 10, 2019",4am-5am,,
"Saturday, August 10, 2019",5am-6am,160,
"Saturday, August 10, 2019",6am-7am,1027,
"Saturday, August 10, 2019",7am-8am,679,
"Saturday, August 10, 2019",8am-9am,728,
"Saturday, August 10, 2019",9am-10am,108,68
"Saturday, August 10, 2019",10am-11am,77,
"Saturday, August 10, 2019",11am-12pm,,
"Saturday, August 10, 2019",12pm-1pm,46,
"Saturday, August 10, 2019",1pm-2pm,,436
"Saturday, August 10, 2019",2pm-3pm,,147
"Saturday, August 10, 2019",3pm-4pm,252,327
"Saturday, August 10, 2019",4pm-5pm,85,
"Saturday, August 10, 2019",5pm-6pm,,
"Saturday, August 10, 2019",6pm-7pm,435,256
"Saturday, August 10, 2019",7pm-8pm,103,
"Saturday, August 10, 2019",8pm-9pm,,1729
"Saturday, August 10, 2019",9pm-10pm,,
"Saturday, August 10, 2019",10pm-11pm,21,
"Saturday, August 10, 2019",11pm-12am,,
"Sunday, August 11, 2019",12am-1am,,
"Sunday, August 11, 2019",1am-2am,,
"Sunday, August 11, 2019",2am-3am,,
"Sunday, August 11, 2019",3am-4am,,
"Sunday, August 11, 2019",4am-5am,,
"Sunday, August 11, 2019",5am-6am,,
"Sunday, August 11, 2019",6am-7am,1198,
"Sunday, August 11, 2019",7am-8am,15,4074
"Sunday, August 11, 2019",8am-9am,24,
"Sunday, August 11, 2019",9am-10am,,
"Sunday, August 11, 2019",10am-11am,,
"Sunday, August 11, 2019",11am-12pm,,
"Sunday, August 11, 2019",12pm-1pm,,
"Sunday, August 11, 2019",1pm-2pm,,
"Sunday, August 11, 2019",2pm-3pm,,
"Sunday, August 11, 2019",3pm-4pm,,
"Sunday, August 11, 2019",4pm-5pm,,
"Sunday, August 11, 2019",5pm-6pm,,
"Sunday, August 11, 2019",6pm-7pm,151,
"Sunday, August 11, 2019",7pm-8pm,25,426
"Sunday, August 11, 2019",8pm-9pm,36,
"Sunday, August 11, 2019",9pm-10pm,1685,
"Sunday, August 11, 2019",10pm-11pm,,40
"Sunday, August 11, 2019",11pm-12am,,
"Monday, August 12, 2019",12am-1am,,
"Monday, August 12, 2019",1am-2am,,
"Monday, August 12, 2019",2am-3am,,
"Monday, August 12, 2019",3am-4am,,
"Monday, August 12, 2019",4am-5am,,
"Monday, August 12, 2019",5am-6am,447,
"Monday, August 12, 2019",6am-7am,1160,
"Monday, August 12, 2019",7am-8am,583,
"Monday, August 12, 2019",8am-9am,1742,
"Monday, August 12, 2019",9am-10am,75,
"Monday, August 12, 2019",10am-11am,63,194
"Monday, August 12, 2019",11am-12pm,51,
"Monday, August 12, 2019",12pm-1pm,471,363
"Monday, August 12, 2019",1pm-2pm,,
"Monday, August 12, 2019",2pm-3pm,251,
"Monday, August 12, 2019",3pm-4pm,70,283
"Monday, August 12, 2019",4pm-5pm,,
"Monday, August 12, 2019",5pm-6pm,33,
"Monday, August 12, 2019",6pm-7pm,,
"Monday, August 12, 2019",7pm-8pm,,
"Monday, August 12, 2019",8pm-9pm,1602,
"Monday, August 12, 2019",9pm-10pm,,
"Monday, August 12, 2019",10pm-11pm,30,
"Monday, August 12, 2019",11pm-12am,,
"Tuesday, August 13, 2019",12am-1am,,
"Tuesday, August 13, 2019",1am-2am,,
"Tuesday, August 13, 2019",2am-3am,,
"Tuesday, August 13, 2019",3am-4am,,
"Tuesday, August 13, 2019",4am-5am,,
"Tuesday, August 13, 2019",5am-6am,169,
"Tuesday, August 13, 2019",6am-7am,978,
"Tuesday, August 13, 2019",7am-8am,363,
"Tuesday, August 13, 2019",8am-9am,1280,340
"Tuesday, August 13, 2019",9am-10am,99,
"Tuesday, August 13, 2019",10am-11am,76,
"Tuesday, August 13, 2019",11am-12pm,,
"Tuesday, August 13, 2019",12pm-1pm,,
"Tuesday, August 13, 2019",1pm-2pm,268,
"Tuesday, August 13, 2019",2pm-3pm,,
"Tuesday, August 13, 2019",3pm-4pm,178,
"Tuesday, August 13, 2019",4pm-5pm,293,
"Tuesday, August 13, 2019",5pm-6pm,550,
"Tuesday, August 13, 2019",6pm-7pm,232,
"Tuesday, August 13, 2019",7pm-8pm,,
"Tuesday, August 13, 2019",8pm-9pm,1620,
"Tuesday, August 13, 2019",9pm-10pm,30,
"Tuesday, August 13, 2019",10pm-11pm,33,
"Tuesday, August 13, 2019",11pm-12am,,
