Date,Hour Slot,Outdoor Steps,Basic Steps
"Wednesday, August 14, 2019",12am-1am,,
"Wednesday, August 14, 2019",1am-2am,,
"Wednesday, August 14, 2019",2am-3am,,
"Wednesday, August 14, 2019",3am-4am,,
"Wednesday, August 14, 2019",4am-5am,,
"Wednesday, August 14, 2019",5am-6am,62,
"Wednesday, August 14, 2019",6am-7am,1151,
"Wednesday, August 14, 2019",7am-8am,548,
"Wednesday, August 14, 2019",8am-9am,475,
"Wednesday, August 14, 2019",9am-10am,,
"Wednesday, August 14, 2019",10am-11am,678,
"Wednesday, August 14, 2019",11am-12pm,,
"Wednesday, August 14, 2019",12pm-1pm,548,328
"Wednesday, August 14, 2019",1pm-2pm,,
"Wednesday, August 14, 2019",2pm-3pm,,
"Wednesday, August 14, 2019",3pm-4pm,849,
"Wednesday, August 14, 2019",4pm-5pm,888,
"Wednesday, August 14, 2019",5pm-6pm,477,
"Wednesday, August 14, 2019",6pm-7pm,,
"Wednesday, August 14, 2019",7pm-8pm,19,
"Wednesday, August 14, 2019",8pm-9pm,,
"Wednesday, August 14, 2019",9pm-10pm,,
"Wednesday, August 14, 2019",10pm-11pm,1723,
"Wednesday, August 14, 2019",11pm-12am,,
"Thursday, August 15, 2019",12am-1am,,
"Thursday, August 15, 2019",1am-2am,,
"Thursday, August 15, 2019",2am-3am,,
"Thursday, August 15, 2019",3am-4am,,
"Thursday, August 15, 2019",4am-5am,,
"Thursday, August 15, 2019",5am-6am,127,
"Thursday, August 15, 2019",6am-7am,1110,
"Thursday, August 15, 2019",7am-8am,190,
"Thursday, August 15, 2019",8am-9am,500,
"Thursday, August 15, 2019",9am-10am,,
"Thursday, August 15, 2019",10am-11am,645,
"Thursday, August 15, 2019",11am-12pm,,
"Thursday, August 15, 2019",12pm-1pm,,
"Thursday, August 15, 2019",1pm-2pm,,
"Thursday, August 15, 2019",2pm-3pm,,
"Thursday, August 15, 2019",3pm-4pm,,
"Thursday, August 15, 2019",4pm-5pm,,
"Thursday, August 15, 2019",5pm-6pm,,
"Thursday, August 15, 2019",6pm-7pm,,
"Thursday, August 15, 2019",7pm-8pm,,
"Thursday, August 15, 2019",8pm-9pm,,
"Thursday, August 15, 2019",9pm-10pm,,
"Thursday, August 15, 2019",10pm-11pm,,
"Thursday, August 15, 2019",11pm-12am,,
"Friday, August 16, 2019",12am-1am,,
"Friday, August 16, 2019",1am-2am,,
"Friday, August 16, 2019",2am-3am,,
"Friday, August 16, 2019",3am-4am,,
"Friday, August 16, 2019",4am-5am,,
"Friday, August 16, 2019",5am-6am,121,98
"Friday, August 16, 2019",6am-7am,1068,
"Friday, August 16, 2019",7am-8am,,
"Friday, August 16, 2019",8am-9am,682,
"Friday, August 16, 2019",9am-10am,2005,
"Friday, August 16, 2019",10am-11am,77,413
"Friday, August 16, 2019",11am-12pm,,
"Friday, August 16, 2019",12pm-1pm,598,
"Friday, August 16, 2019",1pm-2pm,,
"Friday, August 16, 2019",2pm-3pm,,
"Friday, August 16, 2019",3pm-4pm,555,
"Friday, August 16, 2019",4pm-5pm,,
"Friday, August 16, 2019",5pm-6pm,322,
"Friday, August 16, 2019",6pm-7pm,,
"Friday, August 16, 2019",7pm-8pm,,
"Friday, August 16, 2019",8pm-9pm,127,
"Friday, August 16, 2019",9pm-10pm,1937,
"Friday, August 16, 2019",10pm-11pm,,
"Friday, August 16, 2019",11pm-12am,,
"Saturday, August 17, 2019",12am-1am,,
"Saturday, August 17, 2019",1am-2am,,
"Saturday, August 17, 2019",2am-3am,,
"Saturday, August 17, 2019",3am-4am,,
"Saturday, August 17, 2019",4am-5am,,
"Saturday, August 17, 2019",5am-6am,,
"Saturday, August 17, 2019",6am-7am,,
"Saturday, August 17, 2019",7am-8am,2015,
"Saturday, August 17, 2019",8am-9am,,
"Saturday, August 17, 2019",9am-10am,1157,
"Saturday, August 17, 2019",10am-11am,12,
"Saturday, August 17, 2019",11am-12pm,,
"Saturday, August 17, 2019",12pm-1pm,,
"Saturday, August 17, 2019",1pm-2pm,,
"Saturday, August 17, 2019",2pm-3pm,,
"Saturday, August 17, 2019",3pm-4pm,488,
"Saturday, August 17, 2019",4pm-5pm,,
"Saturday, August 17, 2019",5pm-6pm,,
"Saturday, August 17, 2019",6pm-7pm,32,
"Saturday, August 17, 2019",7pm-8pm,,
"Saturday, August 17, 2019",8pm-9pm,2954,
"Saturday, August 17, 2019",9pm-10pm,,
"Saturday, August 17, 2019",10pm-11pm,28,
"Saturday, August 17, 2019",11pm-12am,,
"Sunday, August 18, 2019",12am-1am,,
"Sunday, August 18, 2019",1am-2am,,
"Sunday, August 18, 2019",2am-3am,,
"Sunday, August 18, 2019",3am-4am,,
"Sunday, August 18, 2019",4am-5am,,
"Sunday, August 18, 2019",5am-6am,,
"Sunday, August 18, 2019",6am-7am,,
"Sunday, August 18, 2019",7am-8am,5318,
"Sunday, August 18, 2019",8am-9am,57,
"Sunday, August 18, 2019",9am-10am,,
"Sunday, August 18, 2019",10am-11am,,24
"Sunday, August 18, 2019",11am-12pm,22,
"Sunday, August 18, 2019",12pm-1pm,38,
"Sunday, August 18, 2019",1pm-2pm,61,
"Sunday, August 18, 2019",2pm-3pm,,
"Sunday, August 18, 2019",3pm-4pm,,
"Sunday, August 18, 2019",4pm-5pm,,
"Sunday, August 18, 2019",5pm-6pm,14,
"Sunday, August 18, 2019",6pm-7pm,,
"Sunday, August 18, 2019",7pm-8pm,2139,
"Sunday, August 18, 2019",8pm-9pm,,
"Sunday, August 18, 2019",9pm-10pm,44,
"Sunday, August 18, 2019",10pm-11pm,,
"Sunday, August 18, 2019",11pm-12am,14,
"Monday, August 19, 2019",12am-1am,,
"Monday, August 19, 2019",1am-2am,,
"Monday, August 19, 2019",2am-3am,,
"Monday, August 19, 2019",3am-4am,,
"Monday, August 19, 2019",4am-5am,,
"Monday, August 19, 2019",5am-6am,361,
"Monday, August 19, 2019",6am-7am,708,
"Monday, August 19, 2019",7am-8am,387,
"Monday, August 19, 2019",8am-9am,,1222
"Monday, August 19, 2019",9am-10am,,177
"Monday, August 19, 2019",10am-11am,,155
"Monday, August 19, 2019",11am-12pm,,
"Monday, August 19, 2019",12pm-1pm,891,
"Monday, August 19, 2019",1pm-2pm,,
"Monday, August 19, 2019",2pm-3pm,90,
"Monday, August 19, 2019",3pm-4pm,,841
"Monday, August 19, 2019",4pm-5pm,,
"Monday, August 19, 2019",5pm-6pm,,
"Monday, August 19, 2019",6pm-7pm,,
"Monday, August 19, 2019",7pm-8pm,,
"Monday, August 19, 2019",8pm-9pm,430,
"Monday, August 19, 2019",9pm-10pm,,
"Monday, August 19, 2019",10pm-11pm,,
"Monday, August 19, 2019",11pm-12am,,
"Tuesday, August 20, 2019",12am-1am,,
"Tuesday, August 20, 2019",1am-2am,,
"Tuesday, August 20, 2019",2am-3am,,
"Tuesday, August 20, 2019",3am-4am,,
"Tuesday, August 20, 2019",4am-5am,,
"Tuesday, August 20, 2019",5am-6am,,
"Tuesday, August 20, 2019",6am-7am,891,
"Tuesday, August 20, 2019",7am-8am,606,
"Tuesday, August 20, 2019",8am-9am,,1158
"Tuesday, August 20, 2019",9am-10am,37,
"Tuesday, August 20, 2019",10am-11am,,
"Tuesday, August 20, 2019",11am-12pm,,
"Tuesday, August 20, 2019",12pm-1pm,,
"Tuesday, August 20, 2019",1pm-2pm,,
"Tuesday, August 20, 2019",2pm-3pm,2302,
"Tuesday, August 20, 2019",3pm-4pm,,
"Tuesday, August 20, 2019",4pm-5pm,,
"Tuesday, August 20, 2019",5pm-6pm,,
"Tuesday, August 20, 2019",6pm-7pm,,
"Tuesday, August 20, 2019",7pm-8pm,492,
"Tuesday, August 20, 2019",8pm-9pm,,
"Tuesday, August 20, 2019",9pm-10pm,,
"Tuesday, August 20, 2019",10pm-11pm,488,
"Tuesday, August 20, 2019",11pm-12am,,
"Wednesday, August 21, 2019",12am-1am,,
"Wednesday, August 21, 2019",1am-2am,,
"Wednesday, August 21, 2019",2am-3am,,
"Wednesday, August 21, 2019",3am-4am,,
"Wednesday, August 21, 2019",4am-5am,,
"Wednesday, August 21, 2019",5am-6am,82,
"Wednesday, August 21, 2019",6am-7am,,
"Wednesday, August 21, 2019",7am-8am,1596,
"Wednesday, August 21, 2019",8am-9am,1132,
"Wednesday, August 21, 2019",9am-10am,60,
"Wednesday, August 21, 2019",10am-11am,,
"Wednesday, August 21, 2019",11am-12pm,118,
"Wednesday, August 21, 2019",12pm-1pm,,
"Wednesday, August 21, 2019",1pm-2pm,,
"Wednesday, August 21, 2019",2pm-3pm,,
"Wednesday, August 21, 2019",3pm-4pm,,1016
"Wednesday, August 21, 2019",4pm-5pm,,
"Wednesday, August 21, 2019",5pm-6pm,,
"Wednesday, August 21, 2019",6pm-7pm,,
"Wednesday, August 21, 2019",7pm-8pm,,
"Wednesday, August 21, 2019",8pm-9pm,891,
"Wednesday, August 21, 2019",9pm-10pm,,2256
"Wednesday, August 21, 2019",10pm-11pm,,
"Wednesday, August 21, 2019",11pm-12am,,
"Thursday, August 22, 2019",12am-1am,,
"Thursday, August 22, 2019",1am-2am,,
"Thursday, August 22, 2019",2am-3am,,
"Thursday, August 22, 2019",3am-4am,,
"Thursday, August 22, 2019",4am-5am,,
"Thursday, August 22, 2019",5am-6am,,
"Thursday, August 22, 2019",6am-7am,1252,
"Thursday, August 22, 2019",7am-8am,178,
"Thursday, August 22, 2019",8am-9am,,
"Thursday, August 22, 2019",9am-10am,807,
"Thursday, August 22, 2019",10am-11am,,
"Thursday, August 22, 2019",11am-12pm,605,
"Thursday, August 22, 2019",12pm-1pm,,
"Thursday, August 22, 2019",1pm-2pm,,
"Thursday, August 22, 2019",2pm-3pm,686,
"Thursday, August 22, 2019",3pm-4pm,,
"Thursday, August 22, 2019",4pm-5pm,,286
"Thursday, August 22, 2019",5pm-6pm,126,
"Thursday, August 22, 2019",6pm-7pm,,
"Thursday, August 22, 2019",7pm-8pm,1703,
"Thursday, August 22, 2019",8pm-9pm,,
"Thursday, August 22, 2019",9pm-10pm,,
"Thursday, August 22, 2019",10pm-11pm,,
"Thursday, August 22, 2019",11pm-12am,,
"Friday, August 23, 2019",12am-1am,,
"Friday, August 23, 2019",1am-2am,,
"Friday, August 23, 2019",2am-3am,,
"Friday, August 23, 2019",3am-4am,,
"Friday, August 23, 2019",4am-5am,,
"Friday, August 23, 2019",5am-6am,,
"Friday, August 23, 2019",6am-7am,,
"Friday, August 23, 2019",7am-8am,2057,
"Friday, August 23, 2019",8am-9am,1096,
"Friday, August 23, 2019",9am-10am,,
"Friday, August 23, 2019",10am-11am,302,
"Friday, August 23, 2019",11am-12pm,,
"Friday, August 23, 2019",12pm-1pm,1008,
"Friday, August 23, 2019",1pm-2pm,62,
"Friday, August 23, 2019",2pm-3pm,,
"Friday, August 23, 2019",3pm-4pm,,
"Friday, August 23, 2019",4pm-5pm,,
"Friday, August 23, 2019",5pm-6pm,365,
"Friday, August 23, 2019",6pm-7pm,91,
"Friday, August 23, 2019",7pm-8pm,,
"Friday, August 23, 2019",8pm-9pm,1631,
"Friday, August 23, 2019",9pm-10pm,,
"Friday, August 23, 2019",10pm-11pm,,
"Friday, August 23, 2019",11pm-12am,,
"Saturday, August 24, 2019",12am-1am,,
"Saturday, August 24, 2019",1am-2am,,
"Saturday, August 24, 2019",2am-3am,,
"Saturday, August 24, 2019",3am-4am,,
"Saturday, August 24, 2019",4am-5am,,
"Saturday, August 24, 2019",5am-6am,140,102
"Saturday, August 24, 2019",6am-7am,319,130
"Saturday, August 24, 2019",7am-8am,360,
"Saturday, August 24, 2019",8am-9am,890,
"Saturday, August 24, 2019",9am-10am,487,
"Saturday, August 24, 2019",10am-11am,,
"Saturday, August 24, 2019",11am-12pm,,
"Saturday, August 24, 2019",12pm-1pm,43,
"Saturday, August 24, 2019",1pm-2pm,,
"Saturday, August 24, 2019",2pm-3pm,194,
"Saturday, August 24, 2019",3pm-4pm,,
"Saturday, August 24, 2019",4pm-5pm,,
"Saturday, August 24, 2019",5pm-6pm,,
"Saturday, August 24, 2019",6pm-7pm,,
"Saturday, August 24, 2019",7pm-8pm,1380,
"Saturday, August 24, 2019",8pm-9pm,78,
"Saturday, August 24, 2019",9pm-10pm,,
"Saturday, August 24, 2019",10pm-11pm,,
"Saturday, August 24, 2019",11pm-12am,,
"Sunday, August 25, 2019",12am-1am,,
"Sunday, August 25, 2019",1am-2am,,
"Sunday, August 25, 2019",2am-3am,,
"Sunday, August 25, 2019",3am-4am,,
"Sunday, August 25, 2019",4am-5am,,
"Sunday, August 25, 2019",5am-6am,,
"Sunday, August 25, 2019",6am-7am,,
"Sunday, August 25, 2019",7am-8am,,5268
"Sunday, August 25, 2019",8am-9am,,33
"Sunday, August 25, 2019",9am-10am,,
"Sunday, August 25, 2019",10am-11am,,
"Sunday, August 25, 2019",11am-12pm,,
"Sunday, August 25, 2019",12pm-1pm,,
"Sunday, August 25, 2019",1pm-2pm,,
"Sunday, August 25, 2019",2pm-3pm,,
"Sunday, August 25, 2019",3pm-4pm,59,
"Sunday, August 25, 2019",4pm-5pm,,
"Sunday, August 25, 2019",5pm-6pm,,
"Sunday, August 25, 2019",6pm-7pm,,
"Sunday, August 25, 2019",7pm-8pm,,
"Sunday, August 25, 2019",8pm-9pm,,
"Sunday, August 25, 2019",9pm-10pm,,
"Sunday, August 25, 2019",10pm-11pm,,
"Sunday, August 25, 2019",11pm-12am,,
"Monday, August 26, 2019",12am-1am,,
"Monday, August 26, 2019",1am-2am,,
"Monday, August 26, 2019",2am-3am,,
"Monday, August 26, 2019",3am-4am,,
"Monday, August 26, 2019",4am-5am,,
"Monday, August 26, 2019",5am-6am,,
"Monday, August 26, 2019",6am-7am,,
"Monday, August 26, 2019",7am-8am,,
"Monday, August 26, 2019",8am-9am,2389,
"Monday, August 26, 2019",9am-10am,15,
"Monday, August 26, 2019",10am-11am,,
"Monday, August 26, 2019",11am-12pm,,
"Monday, August 26, 2019",12pm-1pm,1216,
"Monday, August 26, 2019",1pm-2pm,1148,
"Monday, August 26, 2019",2pm-3pm,,
"Monday, August 26, 2019",3pm-4pm,,
"Monday, August 26, 2019",4pm-5pm,,
"Monday, August 26, 2019",5pm-6pm,766,
"Monday, August 26, 2019",6pm-7pm,230,
"Monday, August 26, 2019",7pm-8pm,,
"Monday, August 26, 2019",8pm-9pm,,
"Monday, August 26, 2019",9pm-10pm,,
"Monday, August 26, 2019",10pm-11pm,,
"Monday, August 26, 2019",11pm-12am,,
"Tuesday, August 27, 2019",12am-1am,,
"Tuesday, August 27, 2019",1am-2am,,
"Tuesday, August 27, 2019",2am-3am,,
"Tuesday, August 27, 2019",3am-4am,,
"Tuesday, August 27, 2019",4am-5am,,
"Tuesday, August 27, 2019",5am-6am,,
"Tuesday, August 27, 2019",6am-7am,,
"Tuesday, August 27, 2019",7am-8am,,
"Tuesday, August 27, 2019",8am-9am,,
"Tuesday, August 27, 2019",9am-10am,,
"Tuesday, August 27, 2019",10am-11am,,
"Tuesday, August 27, 2019",11am-12pm,,
"Tuesday, August 27, 2019",12pm-1pm,,
"Tuesday, August 27, 2019",1pm-2pm,,505
"Tuesday, August 27, 2019",2pm-3pm,56,
"Tuesday, August 27, 2019",3pm-4pm,,
"Tuesday, August 27, 2019",4pm-5pm,,
"Tuesday, August 27, 2019",5pm-6pm,344,
"Tuesday, August 27, 2019",6pm-7pm,,
"Tuesday, August 27, 2019",7pm-8pm,489,
"Tuesday, August 27, 2019",8pm-9pm,,
"Tuesday, August 27, 2019",9pm-10pm,1597,
"Tuesday, August 27, 2019",10pm-11pm,,
"Tuesday, August 27, 2019",11pm-12am,,
"Wednesday, August 28, 2019",12am-1am,,
"Wednesday, August 28, 2019",1am-2am,,
"Wednesday, August 28, 2019",2am-3am,29,
"Wednesday, August 28, 2019",3am-4am,,
"Wednesday, August 28, 2019",4am-5am,,
"Wednesday, August 28, 2019",5am-6am,195,
"Wednesday, August 28, 2019",6am-7am,626,
"Wednesday, August 28, 2019",7am-8am,660,
"Wednesday, August 28, 2019",8am-9am,1024,
"Wednesday, August 28, 2019",9am-10am,,
"Wednesday, August 28, 2019",10am-11am,173,
"Wednesday, August 28, 2019",11am-12pm,,
"Wednesday, August 28, 2019",12pm-1pm,,
"Wednesday, August 28, 2019",1pm-2pm,,
"Wednesday, August 28, 2019",2pm-3pm,,
"Wednesday, August 28, 2019",3pm-4pm,,
"Wednesday, August 28, 2019",4pm-5pm,,
"Wednesday, August 28, 2019",5pm-6pm,,
"Wednesday, August 28, 2019",6pm-7pm,,
"Wednesday, August 28, 2019",7pm-8pm,1883,
"Wednesday, August 28, 2019",8pm-9pm,,
"Wednesday, August 28, 2019",9pm-10pm,,
"Wednesday, August 28, 2019",10pm-11pm,,
"Wednesday, August 28, 2019",11pm-12am,,
"Thursday, August 29, 2019",12am-1am,,
"Thursday, August 29, 2019",1am-2am,,
"Thursday, August 29, 2019",2am-3am,,
"Thursday, August 29, 2019",3am-4am,,
"Thursday, August 29, 2019",4am-5am,,
"Thursday, August 29, 2019",5am-6am,,
"Thursday, August 29, 2019",6am-7am,,
"Thursday, August 29, 2019",7am-8am,,
"Thursday, August 29, 2019",8am-9am,,
"Thursday, August 29, 2019",9am-10am,,339
"Thursday, August 29, 2019",10am-11am,,
"Thursday, August 29, 2019",11am-12pm,,
"Thursday, August 29, 2019",12pm-1pm,,
"Thursday, August 29, 2019",1pm-2pm,,
"Thursday, August 29, 2019",2pm-3pm,1178,
"Thursday, August 29, 2019",3pm-4pm,,
"Thursday, August 29, 2019",4pm-5pm,,
"Thursday, August 29, 2019",5pm-6pm,,
"Thursday, August 29, 2019",6pm-7pm,573,
"Thursday, August 29, 2019",7pm-8pm,10,
"Thursday, August 29, 2019",8pm-9pm,,
"Thursday, August 29, 2019",9pm-10pm,,
"Thursday, August 29, 2019",10pm-11pm,,
"Thursday, August 29, 2019",11pm-12am,,
